<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Neo Geo Pocket Games</name>
		<description>FinalBurn Neo v1.0.0.03 Neo Geo Pocket Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.03</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="bakumats" cloneof="lastblad" romof="lastblad" sourcefile="pst90s/d_ngp.cpp">
		<description>Bakumatsu Rouman Tokubetsu Hen (Japan)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Bakumatsu Rouman Tokubetsu Hen (Japan)(2000)(SNK).ngp" size="2097152" crc="12afacb0"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bstars" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Baseball Stars - Pocket Sports Series (Euro, Japan)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Baseball Stars - Pocket Sports Series (Euro, Japan)(1998)(SNK).ngp" size="1048576" crc="4781ae84"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bstarsc" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Baseball Stars Color - Pocket Sports Series (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Baseball Stars Color - Pocket Sports Series (World)(1999)(SNK).ngp" size="1048576" crc="ffa7e88d"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bigbang" cloneof="wrestmad" romof="wrestmad" sourcefile="pst90s/d_ngp.cpp">
		<description>Big Bang Pro Wrestling (Japan)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Big Bang Pro Wrestling (Japan)(2000)(SNK).ngp" size="2097152" crc="b783c372"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bikkuri" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Bikkuriman 2000: Viva! Pocket Festiva! (Japan)</description>
		<year>2000</year>
		<manufacturer>Sega Toys</manufacturer>
		<rom name="Bikkuriman 2000 - Viva! Pocket Festiva! (Japan)(2000)(Sega Toys).ngp" size="1048576" crc="7a2d7635"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="biomotor" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>BioMotor Unitron (Euro, USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="BioMotor Unitron (Euro, USA)(1999)(SNK - Yumekobo).ngp" size="1048576" crc="3807df4f"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="biomotorj" cloneof="biomotor" romof="biomotor" sourcefile="pst90s/d_ngp.cpp">
		<description>BioMotor Unitron (Japan)</description>
		<year>1999</year>
		<manufacturer>SNK - Yumekobo</manufacturer>
		<rom name="BioMotor Unitron (Japan)(1999)(SNK - Yumekobo).ngp" size="1048576" crc="ecee99f3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bam" cloneof="pbobble" romof="pbobble" sourcefile="pst90s/d_ngp.cpp">
		<description>Bust-A-Move Pocket (USA)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Bust-A-Move Pocket (USA)(1999)(SNK).ngp" size="1048576" crc="85fe6ae3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bamp" cloneof="pbobble" romof="pbobble" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Bust-A-Move Pocket (USA, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Bust-A-Move Pocket (USA, Proto)(1999)(SNK).ngp" size="1048576" crc="78a1361d"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coolboar" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Cool Boarders Pocket (Euro, Japan)</description>
		<year>2000</year>
		<manufacturer>UEP Systems</manufacturer>
		<rom name="Cool Boarders Pocket (Euro, Japan)(2000)(UEP Systems).ngp" size="1048576" crc="833f9c22"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coolcool" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Cool Cool Jam (Euro, USA, Sample-Demo)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Cool Cool Jam (Euro, USA, Sample-Demo)(2000)(SNK).ngp" size="2097152" crc="4d8d27f0"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coolcoolj" cloneof="coolcool" romof="coolcool" sourcefile="pst90s/d_ngp.cpp">
		<description>Cool Cool Jam (Japan)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Cool Cool Jam (Japan)(2000)(SNK).ngp" size="2097152" crc="4fda5d8a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crushrol" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Crush Roller (World)</description>
		<year>1999</year>
		<manufacturer>SNK - ADK Corp.</manufacturer>
		<rom name="Crush Roller (World)(1999)(SNK - ADK).ngp" size="1048576" crc="f20ff9f2"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="darkarmsp" cloneof="darkarms" romof="darkarms" sourcefile="pst90s/d_ngp.cpp">
		<comment>Prototype</comment>
		<description>Dark Arms: Beast Buster 1999 (Euro, USA, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Dark Arms - Beast Buster 1999 (Euro, USA, Proto)(1999)(SNK).ngp" size="2097152" crc="77caa548"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<video type="raster" orientation="horizontal" width="160" height="152" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="darkarms" romof="ngp" sourcefile="pst90s/d_ngp.cpp">
		<description>Dark Arms: Beast Buster 1999 (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Dark Arms - Beast Buster 1999 (World)(1999)(SNK).ngp" size="2097152" crc="6f353f34"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
